order_date,order_id,order_cost,order_spend
2023-10-23,825,42.17,59.88
2023-10-23,822,23.99,34.55
2023-10-23,823,42.56,59.58
2023-10-23,824,29.64,42.98
2023-10-24,830,21.49,30.73
2023-10-24,829,33.26,47.56
2023-10-24,827,51.6,74.3
2023-10-24,826,19.61,29.22
2023-10-24,828,19.43,28.37
2023-10-25,831,37.24,51.02
2023-10-25,832,30.61,41.94
2023-10-25,833,40.18,57.46
2023-10-26,834,37.3,51.47
2023-10-26,835,29.15,42.56
2023-10-26,836,23.07,31.61
2023-10-26,837,36.43,52.09
2023-10-27,838,39.81,51.75
2023-10-27,839,35.85,49.83
2023-10-28,840,44.51,60.98
2023-10-29,845,41.73,54.25
2023-10-29,844,47.06,64.94
2023-10-29,841,33.13,49.03
2023-10-29,842,33.7,49.54
2023-10-29,843,23.26,32.8
2023-10-31,846,19.48,26.3
2023-11-01,847,29.81,41.44
2023-11-01,848,54.49,74.65
2023-11-01,849,38.33,54.43
2023-11-01,850,28.21,42.32
2023-11-01,851,42.12,62.34
2023-11-02,852,46.16,63.7
2023-11-02,853,51.19,71.67
2023-11-03,858,16.76,23.63
2023-11-03,857,29.4,42.92
2023-11-03,856,40.6,56.03
2023-11-03,854,29.0,39.73
2023-11-03,855,34.78,49.04
2023-11-04,859,26.12,38.4
2023-11-05,860,34.76,50.4
2023-11-06,861,31.78,42.59
2023-11-06,862,32.62,45.67
2023-11-06,863,36.05,48.67
2023-11-06,864,43.12,63.39
2023-11-06,865,38.21,54.64
2023-11-06,866,25.14,36.7
2023-11-07,867,50.18,65.74
2023-11-07,868,42.97,63.17
2023-11-08,872,52.72,75.92
2023-11-08,871,22.19,29.96
2023-11-08,873,49.26,71.43
2023-11-08,869,46.71,65.39
2023-11-08,870,18.56,27.47
2023-11-08,874,28.51,41.91
2023-11-09,875,20.24,27.93
2023-11-11,876,36.77,49.64
2023-11-11,877,17.62,23.61
2023-11-11,878,26.23,34.89
2023-11-12,879,16.98,24.11
2023-11-13,880,25.2,34.27
2023-11-14,881,54.4,73.44
2023-11-14,882,53.48,70.06
2023-11-14,883,54.13,79.57
2023-11-14,884,17.28,24.36
2023-11-15,885,45.73,68.14
2023-11-15,886,26.92,37.96
2023-11-15,887,26.26,38.86
2023-11-16,889,35.74,51.47
2023-11-16,888,30.43,39.86
2023-11-17,890,53.48,71.13
2023-11-17,891,33.21,44.83
2023-11-17,892,45.04,60.35
2023-11-18,893,18.73,26.78
2023-11-19,894,52.42,74.96
2023-11-19,895,34.09,47.73
2023-11-19,896,43.45,60.4
2023-11-19,897,16.23,23.05
2023-11-20,898,19.32,25.31
2023-11-20,899,22.74,31.15
2023-11-20,900,49.02,71.57
2023-11-22,901,17.01,25.0
2023-11-22,902,27.98,41.97
2023-11-24,904,29.49,39.22
2023-11-24,903,46.4,66.82
2023-11-25,905,51.68,72.87
2023-11-25,906,53.37,78.45
2023-11-25,907,36.02,47.55
2023-11-25,908,46.2,60.06
2023-11-26,909,32.83,46.95
2023-11-26,910,40.09,54.92
2023-11-26,911,51.8,69.41
2023-11-27,912,17.92,26.16
2023-11-27,913,46.39,65.87
2023-11-27,914,31.18,45.83
2023-11-28,915,23.91,32.28
2023-11-29,918,24.19,36.04
2023-11-29,919,33.44,44.81
2023-11-29,917,38.29,54.75
2023-11-29,916,31.85,41.72
2023-11-30,920,29.29,42.47
2023-12-01,921,49.32,65.6
2023-12-01,922,34.55,47.33
2023-12-01,923,26.6,36.71
2023-12-01,924,21.0,28.98
2023-12-01,925,35.5,46.86
2023-12-02,926,31.07,45.67
2023-12-02,927,31.57,43.25
2023-12-02,928,22.98,29.87
2023-12-03,929,33.76,49.63
2023-12-03,930,29.49,38.93
2023-12-04,932,26.79,37.24
2023-12-04,931,52.93,72.51
2023-12-05,935,18.58,26.01
2023-12-05,936,25.17,34.99
2023-12-05,933,37.02,51.83
2023-12-05,934,34.75,49.34
2023-12-06,937,53.14,77.05
2023-12-06,938,54.86,75.71
2023-12-06,939,37.75,50.58
2023-12-07,940,48.88,72.83
2023-12-08,941,49.42,68.2
2023-12-09,942,20.26,29.17
2023-12-09,943,37.58,52.24
2023-12-09,944,45.22,67.38
2023-12-09,945,52.74,78.06
2023-12-09,946,37.9,49.65
2023-12-10,947,29.26,42.13
2023-12-11,949,54.09,72.48
2023-12-11,950,28.46,38.42
2023-12-11,948,50.78,73.12
2023-12-12,951,29.88,40.04
2023-12-12,952,22.27,30.29
2023-12-12,953,53.32,70.38
2023-12-12,954,48.89,66.0
2023-12-12,955,24.95,33.43
2023-12-13,956,40.23,59.54
2023-12-13,957,25.77,34.02
2023-12-14,961,29.55,40.19
2023-12-14,960,29.24,39.77
2023-12-14,958,52.03,77.0
2023-12-14,959,45.42,59.05
2023-12-15,962,25.37,33.23
2023-12-15,963,26.52,34.74
2023-12-15,964,29.87,42.12
2023-12-16,969,34.37,47.43
2023-12-16,968,50.85,75.26
2023-12-16,966,35.31,47.67
2023-12-16,965,54.34,76.62
2023-12-16,967,46.68,68.62
2023-12-17,970,31.41,45.23
2023-12-17,971,39.99,59.19
2023-12-17,972,43.78,59.54
2023-12-17,973,17.89,25.76
2023-12-18,974,41.4,57.96
2023-12-18,975,30.95,40.54
2023-12-18,976,35.12,47.76
2023-12-18,977,54.42,74.56
2023-12-18,978,24.07,35.62
2023-12-18,979,37.77,53.63
2023-12-18,980,20.55,28.15
2023-12-19,981,44.79,62.26
2023-12-20,984,48.4,70.18
2023-12-20,982,17.58,24.08
2023-12-20,983,24.83,33.27
2023-12-21,985,23.33,33.36
2023-12-22,986,40.59,58.45
2023-12-22,987,41.29,55.74
2023-12-22,988,45.11,62.25
2023-12-22,989,53.05,73.21
2023-12-23,990,36.35,54.16
2023-12-23,991,15.74,22.51
2023-12-23,992,37.86,53.76
2023-12-24,993,30.39,43.76
2023-12-24,994,41.87,59.87
2023-12-24,995,43.74,57.3
2023-12-25,996,27.56,36.1
2023-12-26,997,43.14,63.85
2023-12-27,999,26.73,36.35
2023-12-27,998,46.75,69.19
2023-12-27,1000,46.47,66.45
