user_id,register_date,unregister_date,last_login_date,gender,age,acquisition_source
5UOFJMF2,2023-03-20,,2023-11-06 19:39:01.494602,Female,72,Facebook
96U8002V,2023-05-04,,2023-10-23 19:39:01.494602,Female,52,Organic
0UEWVHI1,2023-04-22,,2023-07-07 00:00:00.000000,Female,37,Google-Ads
D4PD76EE,2023-07-03,,2023-07-23 00:00:00.000000,Female,41,Google-Ads
QUV09JGP,2023-11-15,,2023-11-04 19:39:01.494602,Female,32,Organic
8GHOTAR8,2023-09-27,,2023-11-18 00:00:00.000000,Female,64,Facebook
E9AJ7ONZ,2023-03-30,,2023-10-22 19:39:01.494602,Male,38,Google-Ads
GEOASFUR,2023-02-06,,2023-08-09 00:00:00.000000,Female,62,Google-Ads
7JFRKPJG,2023-05-30,,2023-10-22 19:39:01.494602,Male,38,Organic
OBVF476X,2023-06-06,,2023-12-04 19:39:01.494602,Male,47,Google-Ads
K8BDEEG6,2023-09-29,,2023-10-31 19:39:01.494602,Male,61,Google-Ads
RIW5BEAT,2023-10-10,,2023-12-09 00:00:00.000000,Male,71,Organic
53PFII0Y,2023-04-14,,2023-10-15 19:39:01.494602,Male,51,Facebook
HMIUG9BJ,2023-06-05,,2023-07-15 00:00:00.000000,Female,48,Facebook
7VC9B4Y6,2023-09-27,,2023-11-14 00:00:00.000000,Male,34,Google-Ads
RSGTECDU,2023-02-09,,2023-10-22 19:39:01.494602,Male,26,Google-Ads
W3RL6QNN,2023-01-13,,2023-03-25 00:00:00.000000,Female,42,Facebook
8UJ6FX3F,2023-08-08,,2023-12-07 00:00:00.000000,Male,40,Facebook
S2HAW06U,2023-09-01,,2023-11-25 00:00:00.000000,Female,26,Organic
QHYA33WQ,2023-07-19,,2023-12-10 19:39:01.494602,Male,30,Organic
PR3SA65O,2023-10-20,2023-11-19,2023-11-06 00:00:00.000000,Female,71,Google-Ads
CEAEBCOK,2023-03-23,,2023-10-23 19:39:01.494602,Female,39,Google-Ads
C6RRBJ0V,2023-02-05,,2023-11-17 19:39:01.494602,Female,62,Organic
WKA3LUA1,2023-03-16,,2023-12-06 19:39:01.494602,Male,30,Google-Ads
18B3AYLO,2023-09-15,,2023-11-28 00:00:00.000000,Male,47,Google-Ads
POTLE09U,2023-05-22,,2023-08-09 00:00:00.000000,Male,50,Google-Ads
XB3YHA37,2023-09-30,,2023-11-04 00:00:00.000000,Female,41,Google-Ads
HNUXYU9Y,2023-11-19,,2023-12-09 00:00:00.000000,Female,52,Organic
LINZ4W0F,2023-02-03,,2023-12-11 19:39:01.494602,Female,36,Google-Ads
A0OYQ34F,2023-10-29,,2023-10-18 19:39:01.494602,Female,21,Organic
FNFQXPLN,2023-04-25,2023-10-05,2023-08-30 00:00:00.000000,Male,64,Google-Ads
DZRC31QV,2023-02-28,,2023-12-02 19:39:01.494602,Female,58,Google-Ads
IJQVQ0JO,2023-01-11,,2023-03-15 00:00:00.000000,Female,21,Google-Ads
ECHDR4EN,2023-06-04,,2023-08-09 00:00:00.000000,Male,52,Google-Ads
K0AYJH10,2023-02-16,,2023-12-09 19:39:01.494602,Male,68,Organic
ZUS97AD6,2023-08-16,,2023-10-22 19:39:01.494602,Male,59,Organic
JL2N3UES,2023-09-10,,2023-11-21 00:00:00.000000,Male,35,Facebook
BZCT28DL,2023-02-23,,2023-07-03 00:00:00.000000,Male,42,Google-Ads
25KKFQAT,2023-01-15,,2023-08-12 00:00:00.000000,Female,57,Organic
IDIZAV0Q,2023-06-20,,2023-07-05 00:00:00.000000,Male,21,Google-Ads
LPSPFCAQ,2023-02-17,,2023-07-25 00:00:00.000000,Male,44,Facebook
SI17U8CW,2023-07-04,2023-07-08,2023-07-04 00:00:00.000000,Male,63,Organic
AV60U4ZM,2023-01-29,,2023-11-14 19:39:01.494602,Male,50,Facebook
Y70A2MLZ,2023-08-21,,2023-09-18 00:00:00.000000,Female,39,Google-Ads
BFQ6IH96,2023-01-26,,2023-05-06 00:00:00.000000,Female,48,Facebook
7VBY5XV5,2023-08-23,2023-10-04,2023-09-22 00:00:00.000000,Female,21,Organic
V8OZX1QX,2023-04-18,,2023-11-04 19:39:01.494602,Male,51,Organic
6IZ38XU3,2023-03-26,,2023-07-10 00:00:00.000000,Male,73,Facebook
C32W4391,2023-09-03,2023-10-04,2023-09-16 00:00:00.000000,Female,57,Google-Ads
M7WKJQPJ,2023-07-09,2023-10-25,2023-09-25 00:00:00.000000,Female,32,Organic
95MNARI1,2023-10-07,,2023-12-07 19:39:01.494602,Male,56,Google-Ads
PQE1T4N6,2023-01-15,,2023-10-30 00:00:00.000000,Male,41,Facebook
9MXQ07V4,2023-01-19,,2023-10-31 19:39:01.494602,Male,59,Google-Ads
6AELGE5Y,2023-09-17,,2023-10-19 00:00:00.000000,Female,66,Google-Ads
149PWVHQ,2023-08-14,,2023-12-04 19:39:01.494602,Female,70,Organic
28PKFRG0,2023-07-25,,2023-10-26 00:00:00.000000,Female,61,Google-Ads
UIZUKHTS,2023-08-13,,2023-11-01 19:39:01.494602,Female,49,Google-Ads
ASDL80VK,2023-07-14,,2023-11-22 19:39:01.494602,Male,32,Google-Ads
OWBU2XXC,2023-11-17,,2023-11-30 00:00:00.000000,Female,54,Google-Ads
361U239V,2023-07-30,,2023-10-23 00:00:00.000000,Male,53,Google-Ads
SYS0PF5E,2023-07-07,,2023-10-21 00:00:00.000000,Female,51,Organic
VXIW6Q57,2023-07-14,,2023-11-06 19:39:01.494602,Female,74,Google-Ads
XCAU3PS9,2023-04-22,,2023-11-14 19:39:01.494602,Male,27,Google-Ads
ZZ44360F,2023-05-17,,2023-11-12 00:00:00.000000,Female,27,Organic
XM232GD4,2023-04-04,,2023-10-19 19:39:01.494602,Male,35,Facebook
GJGXOK52,2023-02-10,,2023-05-27 00:00:00.000000,Female,70,Facebook
JWVXK7S7,2023-06-08,2023-11-20,2023-07-23 00:00:00.000000,Female,23,Google-Ads
7US6VV4N,2023-05-27,2023-06-12,2023-06-01 00:00:00.000000,Male,69,Facebook
Q4A1ZOM5,2023-07-13,,2023-11-24 19:39:01.494602,Male,40,Google-Ads
V8HJC23N,2023-02-17,2023-05-11,2023-03-24 00:00:00.000000,Male,20,Google-Ads
8PCF23DQ,2023-11-06,,2023-11-18 00:00:00.000000,Male,51,Facebook
632LVV89,2023-07-13,2023-09-18,2023-07-29 00:00:00.000000,Male,49,Google-Ads
7WMMBDYX,2023-05-25,,2023-11-15 19:39:01.494602,Female,34,Google-Ads
OPFFCZ2B,2023-10-09,,2023-11-16 00:00:00.000000,Female,71,Google-Ads
ORAIQWEO,2023-10-26,,2023-11-11 19:39:01.494602,Female,51,Google-Ads
MM3CMUAV,2023-06-11,,2023-08-11 00:00:00.000000,Male,25,Google-Ads
4OZFMWPU,2023-06-08,,2023-07-30 00:00:00.000000,Female,44,Organic
NXVA8W78,2023-09-29,,2023-11-27 19:39:01.494602,Male,71,Facebook
ZP8VCBAL,2023-07-19,,2023-11-11 19:39:01.494602,Female,58,Google-Ads
VJ177QPE,2023-05-13,,2023-11-25 00:00:00.000000,Male,40,Organic
HADE7PPN,2023-01-09,,2023-06-21 00:00:00.000000,Male,58,Facebook
2D5CXM3R,2023-09-25,2023-09-25,2023-09-25 00:00:00.000000,Female,53,Google-Ads
784YKINW,2023-09-13,,2023-10-07 00:00:00.000000,Female,36,Google-Ads
6K2CP44T,2023-03-28,,2023-10-26 19:39:01.494602,Male,49,Facebook
KEAX0Z04,2023-06-28,2023-11-01,2023-09-01 00:00:00.000000,Female,67,Organic
SRVCNS5O,2023-07-19,,2023-11-10 19:39:01.494602,Male,54,Google-Ads
SR6T256P,2023-01-04,,2023-04-20 00:00:00.000000,Female,65,Organic
04X83LHU,2023-03-25,,2023-11-29 19:39:01.494602,Female,51,Google-Ads
MAJPKLAX,2023-10-26,,2023-12-09 19:39:01.494602,Male,33,Organic
Y5L2Y1BJ,2023-02-02,,2023-12-07 19:39:01.494602,Female,46,Organic
R8X9TS03,2023-10-11,,2023-11-30 19:39:01.494602,Female,38,Facebook
IN8Q6ATB,2023-09-17,,2023-12-09 19:39:01.494602,Male,22,Google-Ads
GOYNLPZR,2023-06-23,,2023-07-22 00:00:00.000000,Male,22,Google-Ads
VLFBG3AC,2023-12-07,,2023-11-19 19:39:01.494602,Male,27,Organic
ON4Q7S4M,2023-02-12,,2023-12-11 19:39:01.494602,Male,51,Organic
O6565DKW,2023-11-20,,2023-11-14 19:39:01.494602,Female,40,Google-Ads
V4D3X6U2,2023-10-17,2023-11-08,2023-10-21 00:00:00.000000,Female,19,Facebook
FXABW9T4,2023-11-29,,2023-12-10 19:39:01.494602,Female,50,Google-Ads
K4ENW6AN,2023-10-29,,2023-11-14 00:00:00.000000,Male,73,Organic
E8Y44TTQ,2023-10-10,2023-11-28,2023-10-22 00:00:00.000000,Female,27,Google-Ads
AQYJM334,2023-06-27,,2023-12-07 00:00:00.000000,Male,25,Organic
IDM1BPIS,2023-09-06,,2023-11-29 19:39:01.494602,Female,30,Google-Ads
AA7RXSCK,2023-05-19,,2023-12-05 19:39:01.494602,Male,28,Google-Ads
3GSXN0TT,2023-09-15,2023-09-21,2023-09-16 00:00:00.000000,Female,38,Google-Ads
X6O67Y3V,2023-04-17,2023-11-12,2023-07-15 00:00:00.000000,Female,58,Facebook
YXPY8GE6,2023-09-24,,2023-12-07 00:00:00.000000,Female,67,Google-Ads
B16LHYTK,2023-09-29,,2023-11-24 00:00:00.000000,Female,24,Google-Ads
WZMA4OOQ,2023-06-28,,2023-09-07 00:00:00.000000,Female,24,Google-Ads
7JF9GEBW,2023-05-31,,2023-11-29 00:00:00.000000,Female,39,Google-Ads
MDIJDBNP,2023-09-22,,2023-11-02 19:39:01.494602,Male,74,Google-Ads
KV9OK3JF,2023-04-13,,2023-11-25 19:39:01.494602,Female,73,Organic
2B550N93,2023-10-25,,2023-12-11 19:39:01.494602,Female,53,Google-Ads
PSTSZ2M3,2023-03-20,,2023-04-10 00:00:00.000000,Female,30,Facebook
3JQNSEIX,2023-10-18,,2023-11-06 00:00:00.000000,Male,74,Facebook
OR8ML6J3,2023-02-10,,2023-12-03 19:39:01.494602,Female,32,Google-Ads
0444YCSO,2023-07-06,2023-07-30,2023-07-28 00:00:00.000000,Female,71,Facebook
SE4MHJ11,2023-11-15,,2023-11-30 19:39:01.494602,Female,54,Google-Ads
G2F327PE,2023-10-21,,2023-11-24 00:00:00.000000,Female,42,Google-Ads
FJY8P2TC,2023-11-12,,2023-11-18 00:00:00.000000,Female,44,Google-Ads
ON2T6WVI,2023-01-08,,2023-10-19 19:39:01.494602,Female,66,Google-Ads
IEDKGAHI,2023-09-16,,2023-11-29 19:39:01.494602,Male,40,Facebook
JN4JN3U0,2023-07-27,,2023-11-20 00:00:00.000000,Female,47,Organic
JY74DU2N,2023-03-15,,2023-11-01 19:39:01.494602,Female,58,Organic
CCVWU4VO,2023-08-28,,2023-10-24 19:39:01.494602,Female,69,Google-Ads
EU7L0QJC,2023-08-24,,2023-09-03 00:00:00.000000,Female,25,Google-Ads
2B6IQY0Q,2023-04-28,,2023-11-20 19:39:01.494602,Male,53,Google-Ads
0X38AX7S,2023-06-09,,2023-11-20 19:39:01.494602,Female,47,Organic
P5S9ARDX,2023-06-08,,2023-11-28 19:39:01.494602,Female,34,Organic
7UQ3MER8,2023-06-23,,2023-07-23 00:00:00.000000,Female,50,Google-Ads
X4YY149O,2023-09-17,2023-10-12,2023-10-02 00:00:00.000000,Female,59,Google-Ads
ZJIFJAM6,2023-06-11,,2023-09-15 00:00:00.000000,Female,71,Organic
3F4W9LQR,2023-11-15,,2023-10-21 19:39:01.494602,Female,22,Google-Ads
2ITESYOR,2023-01-12,,2023-11-14 19:39:01.494602,Female,58,Organic
FD1OHZXO,2023-03-09,,2023-10-16 00:00:00.000000,Female,40,Google-Ads
PJWC3VS6,2023-03-28,,2023-11-26 19:39:01.494602,Female,25,Google-Ads
64GQT5LB,2023-06-15,,2023-12-09 00:00:00.000000,Female,48,Organic
RWD0RFSA,2023-08-26,,2023-11-01 00:00:00.000000,Female,52,Facebook
7HVPGM3Z,2023-09-04,,2023-11-28 19:39:01.494602,Male,60,Facebook
MTY5ZVDG,2023-02-14,,2023-10-23 19:39:01.494602,Female,57,Facebook
49F7K2P5,2023-09-23,,2023-11-20 00:00:00.000000,Female,65,Facebook
Q3NNCKXO,2023-04-09,,2023-12-09 19:39:01.494602,Female,19,Organic
CSW0IRTS,2023-05-10,,2023-11-28 19:39:01.494602,Female,19,Google-Ads
KL3ZYX5P,2023-10-06,,2023-11-10 00:00:00.000000,Female,19,Facebook
6JXSI3YD,2023-02-25,,2023-04-29 00:00:00.000000,Female,48,Organic
XZZOWIWP,2023-07-10,,2023-11-06 00:00:00.000000,Female,56,Google-Ads
WJHHKMEO,2023-11-01,,2023-12-07 19:39:01.494602,Female,37,Google-Ads
MSMBQPDM,2023-05-01,,2023-06-01 00:00:00.000000,Male,44,Facebook
EZW246OY,2023-01-03,,2023-10-10 00:00:00.000000,Female,74,Google-Ads
JQBS3P8B,2023-10-14,,2023-10-30 19:39:01.494602,Female,35,Organic
ZO36GWWC,2023-01-18,,2023-05-24 00:00:00.000000,Female,64,Organic
JX7LUFMA,2023-10-21,,2023-10-23 19:39:01.494602,Female,57,Facebook
ACA5V3SZ,2023-08-13,,2023-11-09 19:39:01.494602,Male,27,Facebook
B7AK0TJL,2023-10-29,,2023-11-06 00:00:00.000000,Female,28,Organic
J677AA1G,2023-08-05,,2023-11-29 00:00:00.000000,Female,74,Google-Ads
UPGI3YYO,2023-07-25,,2023-12-09 19:39:01.494602,Male,66,Google-Ads
YLFFN1SY,2023-02-14,2023-05-26,2023-03-24 00:00:00.000000,Male,72,Facebook
P2UG2DHV,2023-03-16,,2023-11-10 19:39:01.494602,Male,31,Google-Ads
E1V4SS0K,2023-08-31,,2023-11-28 19:39:01.494602,Male,44,Organic
XJSKFJWP,2023-03-17,,2023-12-07 19:39:01.494602,Female,73,Facebook
TKZB9F9F,2023-05-12,,2023-12-03 19:39:01.494602,Female,53,Organic
R81SOM1F,2023-05-31,,2023-10-14 00:00:00.000000,Male,57,Google-Ads
XLP9AZJK,2023-10-09,,2023-11-28 19:39:01.494602,Male,18,Google-Ads
IXQ9MPMW,2023-08-24,,2023-12-05 19:39:01.494602,Male,64,Google-Ads
PTFMOT3F,2023-06-18,,2023-10-18 19:39:01.494602,Male,55,Google-Ads
UAAPHJG0,2023-01-28,2023-03-15,2023-02-12 00:00:00.000000,Male,27,Google-Ads
CGZUEK1A,2023-02-15,,2023-10-18 00:00:00.000000,Female,63,Google-Ads
OO1LR5UF,2023-04-29,,2023-06-17 00:00:00.000000,Male,22,Facebook
AJEBLOEH,2023-06-24,,2023-11-26 19:39:01.494602,Female,22,Google-Ads
OT4ZNCZK,2023-01-09,,2023-01-29 00:00:00.000000,Female,65,Google-Ads
FT8YH5IO,2023-06-11,,2023-12-04 19:39:01.494602,Male,39,Organic
N1YMUKTZ,2023-01-12,2023-02-01,2023-01-28 00:00:00.000000,Female,43,Facebook
P0UOWQNO,2023-04-07,,2023-08-24 00:00:00.000000,Female,38,Google-Ads
M59SPLZU,2023-07-27,,2023-11-04 00:00:00.000000,Female,66,Organic
GT1IWQIX,2023-04-19,,2023-11-15 19:39:01.494602,Female,19,Google-Ads
Q2TNDOSO,2023-08-23,,2023-11-28 19:39:01.494602,Male,52,Google-Ads
O19YYSHQ,2023-10-14,,2023-11-18 19:39:01.494602,Female,26,Facebook
MKHE0J6U,2023-03-02,,2023-11-12 19:39:01.494602,Male,57,Facebook
JMPO0IIV,2023-03-06,,2023-11-06 19:39:01.494602,Male,58,Google-Ads
S81LRI49,2023-10-28,,2023-12-10 00:00:00.000000,Male,35,Google-Ads
XEAKVWT7,2023-10-22,,2023-11-06 19:39:01.494602,Female,26,Organic
WE2H7X7U,2023-09-07,,2023-11-30 00:00:00.000000,Female,63,Facebook
E44SXETO,2023-12-09,,2023-12-10 00:00:00.000000,Female,73,Google-Ads
0PYLEVAM,2023-07-12,2023-11-07,2023-08-04 00:00:00.000000,Male,68,Google-Ads
XSOV7WEO,2023-06-23,,2023-12-06 19:39:01.494602,Male,62,Facebook
HJWYQHDB,2023-03-25,,2023-06-29 00:00:00.000000,Female,56,Google-Ads
7XNVUZKV,2023-02-23,,2023-11-12 19:39:01.494602,Female,46,Organic
F2UFGYWD,2023-08-10,,2023-12-07 19:39:01.494602,Female,47,Facebook
LHF681Z9,2023-11-11,,2023-10-23 19:39:01.494602,Female,70,Organic
CKIGOU9X,2023-11-01,,2023-11-29 19:39:01.494602,Female,39,Organic
OWP2R8FR,2023-07-01,,2023-11-26 19:39:01.494602,Male,54,Google-Ads
RPRU7PKE,2023-02-08,,2023-03-21 00:00:00.000000,Male,52,Google-Ads
92FVFBRT,2023-02-26,,2023-11-19 00:00:00.000000,Female,71,Google-Ads
FZN3HK6Z,2023-07-29,,2023-11-13 19:39:01.494602,Female,32,Google-Ads
9KQP7KEI,2023-07-12,,2023-07-19 00:00:00.000000,Male,70,Google-Ads
9AD7U0XH,2023-06-10,,2023-10-21 19:39:01.494602,Female,52,Facebook
SOFRS3RZ,2023-09-06,2023-10-20,2023-10-19 00:00:00.000000,Female,62,Google-Ads
SKQPN9OY,2023-05-20,,2023-11-01 19:39:01.494602,Female,33,Google-Ads
5BBYWU4P,2023-01-02,,2023-01-22 00:00:00.000000,Female,68,Organic
RM33VOYE,2023-05-05,,2023-11-01 19:39:01.494602,Male,68,Organic
XMLVB60M,2023-08-24,,2023-11-29 19:39:01.494602,Male,36,Facebook
3RCDOMW1,2023-10-11,,2023-11-06 19:39:01.494602,Male,40,Organic
ZBQW0F2V,2023-03-31,,2023-09-07 00:00:00.000000,Male,30,Facebook
HRQDMDSQ,2023-11-04,,2023-11-04 19:39:01.494602,Male,64,Google-Ads
GTXEKZBE,2023-10-02,,2023-10-18 19:39:01.494602,Male,45,Facebook
8XV56VKV,2023-09-25,,2023-12-01 19:39:01.494602,Male,50,Google-Ads
NCNQS2N0,2023-09-19,,2023-10-17 19:39:01.494602,Male,25,Google-Ads
UGMGZMKI,2023-08-04,,2023-08-22 00:00:00.000000,Female,24,Google-Ads
XF2UD3MY,2023-02-14,,2023-04-04 00:00:00.000000,Male,29,Google-Ads
CMDPMIM5,2023-02-19,,2023-12-11 19:39:01.494602,Female,64,Google-Ads
1JLZIOL0,2023-01-23,2023-05-05,2023-03-10 00:00:00.000000,Female,18,Facebook
S3UZR8OB,2023-09-14,,2023-11-16 19:39:01.494602,Female,61,Facebook
GP3GUJJT,2023-05-18,,2023-11-29 19:39:01.494602,Female,52,Facebook
QNJCT740,2023-04-17,,2023-10-16 00:00:00.000000,Male,29,Google-Ads
SFNO123U,2023-07-28,,2023-10-22 19:39:01.494602,Female,58,Organic
OEKQI87W,2023-11-24,,2023-10-29 19:39:01.494602,Female,69,Organic
AT7DBRHZ,2023-06-16,,2023-07-07 00:00:00.000000,Female,65,Google-Ads
T9JB6RKD,2023-05-27,,2023-08-08 00:00:00.000000,Female,40,Organic
6158ZMNI,2023-04-27,,2023-11-20 19:39:01.494602,Male,60,Facebook
P5FU4FP5,2023-09-23,,2023-11-11 19:39:01.494602,Male,39,Organic
OI2EJBNU,2023-01-04,,2023-12-02 19:39:01.494602,Male,69,Google-Ads
OMHC8OFX,2023-04-27,,2023-12-10 00:00:00.000000,Female,68,Facebook
80SFGGQJ,2023-12-01,,2023-11-16 19:39:01.494602,Female,65,Organic
KYJ578F3,2023-01-11,,2023-05-05 00:00:00.000000,Female,61,Google-Ads
CFQHY281,2023-03-26,,2023-12-04 19:39:01.494602,Female,63,Organic
H448GP32,2023-08-24,,2023-11-23 00:00:00.000000,Male,65,Organic
SN630RN4,2023-01-20,,2023-11-21 19:39:01.494602,Female,21,Google-Ads
HVVT0OU6,2023-05-13,,2023-11-11 00:00:00.000000,Male,42,Google-Ads
8T3I5O2A,2023-04-08,,2023-08-07 00:00:00.000000,Male,41,Organic
FT89O82T,2023-03-10,,2023-10-25 00:00:00.000000,Female,32,Organic
SBJO9TST,2023-05-22,,2023-12-11 19:39:01.494602,Male,38,Facebook
BODCZ8MF,2023-11-26,,2023-10-18 19:39:01.494602,Female,25,Facebook
L9GRDSKS,2023-09-25,,2023-11-28 00:00:00.000000,Female,71,Google-Ads
IEGXGVI3,2023-09-27,,2023-10-07 00:00:00.000000,Male,68,Organic
M2ZU0VWU,2023-07-17,,2023-07-22 00:00:00.000000,Female,61,Google-Ads
1NYZCOHB,2023-01-29,2023-04-24,2023-02-11 00:00:00.000000,Female,63,Google-Ads
DS5RAPFN,2023-04-19,,2023-11-23 19:39:01.494602,Female,57,Google-Ads
WOJJ67L3,2023-10-09,,2023-11-10 00:00:00.000000,Female,53,Google-Ads
WOYMNNME,2023-07-04,,2023-11-14 00:00:00.000000,Female,48,Organic
IM4W3WBQ,2023-09-30,,2023-11-27 19:39:01.494602,Female,39,Organic
UTU39DQP,2023-04-22,,2023-12-11 19:39:01.494602,Male,50,Google-Ads
Y1RUCRYK,2023-10-26,,2023-11-16 00:00:00.000000,Male,43,Google-Ads
4WJMYY68,2023-01-30,,2023-11-12 00:00:00.000000,Female,27,Organic
AR8HNJ00,2023-01-08,,2023-10-25 19:39:01.494602,Female,70,Organic
P5NSN2YN,2023-11-30,,2023-11-30 00:00:00.000000,Male,34,Google-Ads
FBPHD9G6,2023-10-02,,2023-11-10 19:39:01.494602,Female,60,Organic
M2ZXB1OB,2023-09-23,,2023-11-05 19:39:01.494602,Female,37,Google-Ads
L4G1L8KE,2023-12-03,,2023-11-11 19:39:01.494602,Male,35,Google-Ads
5P1K4ROR,2023-02-05,,2023-11-02 19:39:01.494602,Male,67,Organic
03VFSA1W,2023-05-18,2023-11-02,2023-07-28 00:00:00.000000,Female,45,Google-Ads
MDPA4L24,2023-10-02,,2023-12-10 19:39:01.494602,Male,24,Organic
BDAY4XC8,2023-01-20,,2023-06-28 00:00:00.000000,Female,28,Facebook
2Z4UZ2KM,2023-10-28,,2023-12-06 00:00:00.000000,Male,41,Google-Ads
9OYLOXVZ,2023-09-17,,2023-09-21 00:00:00.000000,Male,49,Google-Ads
2YRF0OMQ,2023-04-28,,2023-11-06 19:39:01.494602,Male,65,Google-Ads
7PCFSD41,2023-01-15,,2023-07-10 00:00:00.000000,Female,30,Google-Ads
SC4XT148,2023-08-26,,2023-11-15 19:39:01.494602,Male,20,Facebook
8A5ERQ4X,2023-11-20,,2023-11-26 19:39:01.494602,Female,22,Organic
ZVCD7RUJ,2023-01-05,,2023-10-27 19:39:01.494602,Male,55,Organic
GOZN75A3,2023-05-06,,2023-06-01 00:00:00.000000,Female,23,Google-Ads
LDK99XS1,2023-06-02,,2023-12-03 19:39:01.494602,Female,18,Google-Ads
DOQ3UA53,2023-06-10,,2023-10-13 19:39:01.494602,Male,44,Google-Ads
44E7GUFL,2023-01-13,,2023-12-09 19:39:01.494602,Male,33,Google-Ads
K74PBR0J,2023-09-17,,2023-10-15 19:39:01.494602,Male,73,Google-Ads
76P5QNPR,2023-11-01,,2023-12-08 00:00:00.000000,Male,22,Google-Ads
WCA2FGKU,2023-05-30,,2023-07-26 00:00:00.000000,Female,67,Google-Ads
05H8FU9L,2023-06-07,,2023-11-13 19:39:01.494602,Female,32,Organic
SGINL59Q,2023-04-04,,2023-10-19 19:39:01.494602,Female,61,Organic
IEY8LGZ2,2023-08-24,,2023-11-12 19:39:01.494602,Male,43,Google-Ads
0B7KFMVT,2023-03-30,,2023-07-18 00:00:00.000000,Male,35,Organic
AV25JWUQ,2023-11-15,,2023-11-20 19:39:01.494602,Male,44,Google-Ads
47VM2JHN,2023-02-01,,2023-10-13 19:39:01.494602,Male,72,Organic
OW93HI2A,2023-03-13,,2023-11-30 19:39:01.494602,Female,55,Organic
BJI8R94L,2023-11-18,,2023-11-04 19:39:01.494602,Male,63,Google-Ads
ER1Y3Q3R,2023-06-20,2023-11-28,2023-08-27 00:00:00.000000,Female,63,Google-Ads
NNNMPC2S,2023-07-10,,2023-12-11 00:00:00.000000,Male,29,Google-Ads
QWRB6MH6,2023-03-25,,2023-10-29 19:39:01.494602,Female,38,Google-Ads
2H4OZYRD,2023-04-23,,2023-06-26 00:00:00.000000,Female,69,Google-Ads
P2AYVZYI,2023-09-07,,2023-11-24 00:00:00.000000,Male,25,Organic
VH6GJ4UF,2023-05-13,,2023-12-08 19:39:01.494602,Male,46,Facebook
QH3ESM5I,2023-01-03,,2023-11-18 19:39:01.494602,Male,45,Google-Ads
DG3MKB6Q,2023-07-15,,2023-11-30 00:00:00.000000,Female,44,Organic
VCSU0PPI,2023-07-31,,2023-11-08 19:39:01.494602,Female,40,Google-Ads
A6M3BFVO,2023-05-11,,2023-08-12 00:00:00.000000,Male,45,Google-Ads
Y2PFNFFV,2023-01-17,,2023-10-27 00:00:00.000000,Female,50,Google-Ads
A15QMD72,2023-01-03,,2023-10-30 19:39:01.494602,Female,22,Google-Ads
WI10AWEV,2023-10-30,,2023-12-08 19:39:01.494602,Female,55,Google-Ads
KABEX97P,2023-01-08,,2023-12-02 19:39:01.494602,Male,30,Facebook
OU7OL5D5,2023-10-04,2023-11-07,2023-10-31 00:00:00.000000,Female,19,Google-Ads
U4ETSN7W,2023-11-06,,2023-10-24 19:39:01.494602,Female,68,Google-Ads
3FDHNEM2,2023-01-13,,2023-05-02 00:00:00.000000,Male,37,Organic
YDX4N7RQ,2023-03-04,,2023-11-06 19:39:01.494602,Female,42,Organic
Z6AU5K80,2023-03-24,,2023-11-10 19:39:01.494602,Male,46,Organic
O2WREM53,2023-01-17,,2023-06-17 00:00:00.000000,Female,35,Google-Ads
MPDVTSAD,2023-08-23,,2023-10-20 00:00:00.000000,Female,45,Google-Ads
FTTV26H7,2023-08-30,,2023-10-22 00:00:00.000000,Male,71,Google-Ads
U5VZ1PKC,2023-04-14,,2023-11-11 19:39:01.494602,Male,65,Google-Ads
YF979BL2,2023-07-21,,2023-10-24 19:39:01.494602,Female,42,Facebook
2K92DE5B,2023-08-05,,2023-12-06 19:39:01.494602,Male,59,Facebook
6EU74IMG,2023-03-31,,2023-08-07 00:00:00.000000,Male,32,Organic
7WCL8RE9,2023-05-07,,2023-11-01 19:39:01.494602,Female,49,Google-Ads
SBWEFKCF,2023-02-01,,2023-11-06 00:00:00.000000,Male,39,Organic
HKUDV5XK,2023-10-08,2023-12-05,2023-10-09 00:00:00.000000,Female,37,Google-Ads
VMNEJLM4,2023-03-13,,2023-12-02 19:39:01.494602,Male,39,Organic
WDVL3DBU,2023-01-12,,2023-05-11 00:00:00.000000,Female,60,Google-Ads
0UKY8BDA,2023-06-27,,2023-10-19 00:00:00.000000,Male,43,Google-Ads
N8P2O70M,2023-07-30,,2023-09-09 00:00:00.000000,Male,48,Google-Ads
INBAM9YQ,2023-09-08,,2023-11-26 19:39:01.494602,Female,46,Google-Ads
MITF1L5P,2023-05-18,,2023-12-09 00:00:00.000000,Male,31,Google-Ads
REO8N46M,2023-01-14,2023-06-16,2023-03-22 00:00:00.000000,Male,64,Google-Ads
841MLK0F,2023-10-28,,2023-11-16 00:00:00.000000,Female,27,Google-Ads
8K7YO60C,2023-03-24,2023-05-10,2023-03-28 00:00:00.000000,Female,49,Google-Ads
AAY3GU98,2023-09-26,,2023-11-22 00:00:00.000000,Female,64,Organic
X2H32071,2023-07-03,,2023-12-09 19:39:01.494602,Male,30,Google-Ads
WSGLJ8VJ,2023-06-10,,2023-07-24 00:00:00.000000,Male,41,Organic
QU2ADCCU,2023-10-19,2023-11-28,2023-11-13 00:00:00.000000,Female,59,Organic
TI2O3FEL,2023-01-15,,2023-09-10 00:00:00.000000,Female,51,Google-Ads
