order_date,order_id,customer_id,order_cost,order_spend
2023-09-18,735,6,28.33,42.21
2023-09-19,736,31,45.36,64.41
2023-09-19,737,27,43.12,59.51
2023-09-19,738,146,48.97,69.54
2023-09-19,739,42,45.62,66.61
2023-09-19,740,130,31.12,46.68
2023-09-20,741,78,29.55,41.96
2023-09-20,742,59,46.91,67.08
2023-09-20,743,130,22.22,31.55
2023-09-21,744,47,47.31,62.45
2023-09-21,745,77,49.97,68.96
2023-09-21,746,131,16.28,23.93
2023-09-21,747,68,45.87,60.09
2023-09-23,748,130,46.8,67.39
2023-09-24,749,43,26.01,35.11
2023-09-24,750,137,48.01,64.81
2023-09-25,751,41,38.16,51.9
2023-09-25,752,54,47.97,66.2
2023-09-25,753,108,27.22,35.66
2023-09-27,754,31,46.31,64.37
2023-09-28,755,28,40.2,52.26
2023-09-28,756,55,39.67,57.92
2023-09-28,757,24,24.23,33.68
2023-09-30,758,96,43.84,62.25
2023-09-30,759,49,28.95,41.69
2023-10-01,760,22,18.46,27.69
2023-10-02,761,83,22.5,30.83
2023-10-02,762,118,39.33,58.6
2023-10-02,763,135,16.25,21.78
2023-10-02,764,123,42.29,57.94
2023-10-03,765,39,48.92,71.91
2023-10-03,766,87,17.39,25.22
2023-10-04,767,105,18.56,25.61
2023-10-04,768,29,22.78,31.44
2023-10-04,769,7,15.69,20.71
2023-10-05,770,63,43.27,59.28
2023-10-06,771,106,32.09,42.04
2023-10-06,772,114,46.82,61.8
2023-10-07,773,105,39.45,56.81
2023-10-08,774,85,41.42,53.85
2023-10-08,775,31,26.56,37.98
2023-10-08,776,27,34.34,50.48
2023-10-08,777,114,15.14,19.83
2023-10-08,778,49,40.05,58.07
2023-10-08,779,47,28.83,38.92
2023-10-09,780,71,27.77,40.27
2023-10-09,781,2,15.03,19.69
2023-10-09,782,100,30.99,45.87
2023-10-09,783,99,26.09,36.79
2023-10-10,784,130,16.53,22.81
2023-10-10,785,135,39.5,58.46
2023-10-11,786,65,29.52,44.28
2023-10-11,787,79,24.4,35.62
2023-10-11,788,90,42.09,59.77
2023-10-11,789,27,39.51,59.26
2023-10-11,790,61,54.71,73.31
2023-10-12,791,116,32.69,44.79
2023-10-12,792,88,31.65,42.09
2023-10-12,793,37,38.98,57.3
2023-10-12,794,46,40.62,56.46
2023-10-13,795,40,37.18,53.91
2023-10-14,796,131,48.91,66.52
2023-10-14,797,89,50.57,72.32
2023-10-14,798,138,41.1,60.01
2023-10-15,799,128,19.19,27.44
2023-10-15,800,79,15.34,19.94
2023-10-15,801,89,29.12,40.19
2023-10-15,802,61,24.65,35.99
2023-10-15,803,114,38.94,53.35
2023-10-16,804,9,49.79,73.69
2023-10-16,805,34,33.71,45.85
2023-10-16,806,37,52.0,68.64
2023-10-16,807,82,40.38,58.55
2023-10-17,808,139,38.83,54.36
2023-10-17,809,131,33.67,46.46
2023-10-18,810,140,16.19,23.31
2023-10-18,811,78,44.93,66.95
2023-10-18,812,139,22.11,28.96
2023-10-18,813,90,51.94,74.27
2023-10-19,814,126,52.43,70.26
2023-10-19,815,106,51.46,75.65
2023-10-19,816,15,48.93,68.99
2023-10-19,817,91,49.81,69.73
2023-10-19,818,48,54.53,74.71
2023-10-20,819,143,18.56,27.28
2023-10-20,820,4,17.04,22.83
2023-10-21,821,11,39.74,55.24
2023-10-21,822,25,29.69,39.19
2023-10-21,823,35,46.71,69.13
2023-10-22,824,100,24.72,33.87
2023-10-23,825,142,17.29,24.38
2023-10-24,826,42,27.57,36.39
2023-10-24,827,122,35.82,46.57
2023-10-26,828,144,39.96,58.34
2023-10-26,829,55,28.51,39.91
2023-10-26,830,112,19.42,25.83
2023-10-26,831,81,29.3,40.73
2023-10-26,832,42,27.87,37.35
2023-10-26,833,38,31.92,46.28
2023-10-26,834,74,41.46,61.78
2023-10-26,835,66,36.8,52.26
2023-10-27,836,59,34.51,50.38
2023-10-27,837,99,50.09,74.63
2023-10-28,838,85,36.0,48.6
2023-10-28,839,74,23.91,32.28
2023-10-29,840,15,31.43,44.32
2023-10-30,841,32,27.95,38.01
2023-10-30,842,11,29.53,42.52
2023-10-30,843,90,32.74,44.85
2023-10-31,844,120,46.2,66.99
2023-10-31,845,105,26.6,35.91
2023-10-31,846,92,23.73,32.75
2023-11-01,847,47,49.42,73.14
2023-11-02,848,119,35.53,53.3
2023-11-02,849,114,27.63,41.17
2023-11-03,850,40,30.03,43.24
2023-11-03,851,130,29.91,41.57
2023-11-03,852,92,54.26,77.59
2023-11-03,853,121,35.4,52.04
2023-11-03,854,64,48.3,65.2
2023-11-04,855,63,16.79,24.35
2023-11-04,856,132,53.16,73.89
2023-11-04,857,45,18.81,26.15
2023-11-04,858,29,52.13,71.94
2023-11-05,859,14,50.23,65.3
2023-11-05,860,86,45.22,67.38
2023-11-05,861,78,34.93,45.76
2023-11-05,862,54,50.14,73.2
2023-11-05,863,142,49.41,72.63
2023-11-06,864,135,33.83,50.41
2023-11-06,865,12,32.23,44.16
2023-11-06,866,89,47.8,69.31
2023-11-07,867,15,38.29,52.46
2023-11-07,868,141,41.0,58.22
2023-11-08,869,53,48.92,65.06
2023-11-08,870,96,53.3,74.09
2023-11-08,871,104,23.03,32.01
2023-11-09,872,137,53.73,74.15
2023-11-09,873,34,39.93,57.5
2023-11-09,874,79,53.69,73.56
2023-11-10,875,14,43.95,64.17
2023-11-10,876,36,30.1,44.55
2023-11-11,877,70,16.21,22.37
2023-11-11,878,98,46.65,68.58
2023-11-11,879,90,29.32,39.0
2023-11-12,880,145,29.78,43.78
2023-11-12,881,75,16.48,24.39
2023-11-12,882,142,35.73,53.24
2023-11-13,883,88,24.96,35.69
2023-11-13,884,51,46.45,65.03
2023-11-14,885,137,42.94,62.26
2023-11-15,886,111,34.94,51.36
2023-11-15,887,124,48.09,63.96
2023-11-15,888,38,47.78,67.37
2023-11-15,889,71,49.62,65.0
2023-11-15,890,79,39.7,57.57
2023-11-15,891,65,33.17,45.77
2023-11-15,892,125,46.46,67.37
2023-11-16,893,76,42.71,56.38
2023-11-16,894,55,19.69,26.98
2023-11-16,895,82,36.4,51.32
2023-11-17,896,41,48.66,71.53
2023-11-17,897,133,17.48,24.65
2023-11-17,898,119,31.55,44.8
2023-11-17,899,93,44.84,59.19
2023-11-17,900,136,24.14,36.21
2023-11-18,901,107,19.47,25.9
2023-11-18,902,28,34.17,48.52
2023-11-18,903,71,20.03,26.44
2023-11-18,904,131,53.08,70.07
2023-11-19,905,89,54.91,75.78
2023-11-20,906,69,37.17,50.18
2023-11-20,907,110,15.1,20.54
2023-11-21,908,4,47.78,64.03
2023-11-21,909,134,27.32,38.25
2023-11-21,910,141,25.26,36.37
2023-11-21,911,139,25.29,34.39
2023-11-22,912,12,48.28,68.56
2023-11-22,913,118,19.35,26.7
2023-11-22,914,149,52.13,74.55
2023-11-22,915,60,36.8,50.78
2023-11-23,916,6,44.71,65.28
2023-11-23,917,117,20.88,28.19
2023-11-23,918,146,18.25,25.0
2023-11-23,919,10,51.16,73.16
2023-11-24,920,129,18.65,26.86
2023-11-24,921,22,26.32,34.48
2023-11-24,922,32,35.79,48.67
2023-11-25,923,59,31.14,45.46
2023-11-25,924,108,38.02,54.75
2023-11-25,925,4,39.88,57.83
2023-11-25,926,65,24.88,36.57
2023-11-26,927,135,45.75,66.34
2023-11-26,928,140,31.64,42.71
2023-11-26,929,120,43.18,57.43
2023-11-27,930,95,37.68,50.49
2023-11-27,931,79,45.25,64.26
2023-11-27,932,79,23.51,32.68
2023-11-27,933,110,51.75,71.41
2023-11-28,934,51,26.0,35.1
2023-11-28,935,74,30.5,39.96
2023-11-28,936,97,27.22,40.01
2023-11-29,937,116,30.47,44.49
2023-11-29,938,51,44.67,66.11
2023-11-29,939,87,17.23,22.4
2023-11-30,940,2,26.57,35.07
2023-12-01,941,133,41.59,56.98
2023-12-01,942,81,47.91,66.12
2023-12-01,943,68,34.03,48.66
2023-12-01,944,14,20.65,27.67
2023-12-01,945,75,22.0,30.8
2023-12-01,946,127,34.46,45.14
2023-12-02,947,63,21.37,27.99
2023-12-03,948,94,19.41,26.4
2023-12-03,949,66,42.69,61.05
2023-12-04,950,89,17.53,23.67
2023-12-04,951,56,50.27,74.4
2023-12-04,952,70,15.42,23.13
2023-12-04,953,2,19.77,29.26
2023-12-05,954,11,44.78,60.9
2023-12-05,955,28,35.49,51.82
2023-12-06,956,27,21.1,29.54
2023-12-06,957,3,44.1,65.27
2023-12-06,958,75,47.28,69.97
2023-12-06,959,5,42.76,62.43
2023-12-06,960,17,38.69,53.78
2023-12-06,961,24,34.56,46.31
2023-12-07,962,32,54.45,72.96
2023-12-07,963,136,25.17,37.0
2023-12-07,964,45,51.38,77.07
2023-12-07,965,92,17.03,24.18
2023-12-08,966,18,26.53,38.47
2023-12-08,967,85,40.62,58.09
2023-12-08,968,51,48.29,71.95
2023-12-08,969,80,44.96,59.35
2023-12-08,970,81,53.79,80.15
2023-12-08,971,62,27.3,39.58
2023-12-08,972,46,44.14,58.26
2023-12-09,973,88,25.32,37.73
2023-12-09,974,1,46.3,62.5
2023-12-09,975,34,22.35,29.06
2023-12-09,976,139,40.38,59.36
2023-12-09,977,55,28.44,37.54
2023-12-10,978,110,35.98,50.37
2023-12-10,979,13,35.86,47.69
2023-12-10,980,76,15.76,22.38
2023-12-10,981,52,52.53,75.64
2023-12-11,982,38,30.26,41.15
2023-12-11,983,14,26.73,35.55
2023-12-11,984,113,50.99,75.47
2023-12-11,985,140,26.97,36.41
2023-12-12,986,27,50.18,66.24
2023-12-12,987,90,37.25,50.29
2023-12-12,988,74,53.69,71.41
2023-12-12,989,18,18.72,27.89
2023-12-13,990,30,18.09,25.87
2023-12-13,991,35,22.46,33.24
2023-12-13,992,90,34.64,50.23
2023-12-14,993,80,32.21,41.87
2023-12-16,994,84,44.54,61.47
2023-12-16,995,142,36.54,47.87
2023-12-16,996,57,38.08,51.03
2023-12-17,997,78,16.85,24.43
2023-12-17,998,83,26.25,38.59
2023-12-17,999,5,26.08,36.77
2023-12-17,1000,13,41.71,56.73
