post_date,post_id,post_social_media,post_shares
2023-11-04,873,Facebook,876
2023-11-04,874,Facebook,484
2023-11-05,875,Facebook,139
2023-11-05,876,Facebook,972
2023-11-05,877,Twitter,942
2023-11-06,878,Twitter,726
2023-11-06,879,Facebook,612
2023-11-06,880,Facebook,540
2023-11-06,881,Twitter,69
2023-11-07,882,Facebook,696
2023-11-08,883,Twitter,731
2023-11-08,884,YouTube,618
2023-11-08,885,Twitter,36
2023-11-08,886,YouTube,477
2023-11-08,887,YouTube,302
2023-11-08,888,Facebook,821
2023-11-08,889,Twitter,919
2023-11-09,890,Twitter,767
2023-11-09,891,Facebook,259
2023-11-11,892,YouTube,380
2023-11-11,893,Twitter,595
2023-11-11,894,YouTube,197
2023-11-11,895,Facebook,606
2023-11-12,896,Twitter,491
2023-11-12,897,Facebook,82
2023-11-12,898,Twitter,647
2023-11-12,899,YouTube,94
2023-11-12,900,YouTube,641
2023-11-13,901,Twitter,68
2023-11-13,902,YouTube,859
2023-11-13,903,Facebook,922
2023-11-14,904,Facebook,831
2023-11-14,905,Twitter,230
2023-11-14,906,Facebook,322
2023-11-14,907,Twitter,98
2023-11-15,908,Twitter,891
2023-11-15,909,Twitter,248
2023-11-16,910,YouTube,601
2023-11-16,911,YouTube,755
2023-11-16,912,Facebook,346
2023-11-16,913,Twitter,910
2023-11-17,914,Facebook,309
2023-11-17,915,Facebook,351
2023-11-18,916,Facebook,197
2023-11-18,917,YouTube,415
2023-11-18,918,YouTube,699
2023-11-19,919,YouTube,126
2023-11-20,920,Twitter,654
2023-11-20,921,Facebook,218
2023-11-20,922,YouTube,866
2023-11-20,923,Facebook,625
2023-11-21,924,Facebook,616
2023-11-21,925,Twitter,173
2023-11-21,926,Twitter,496
2023-11-21,927,YouTube,877
2023-11-22,928,Facebook,850
2023-11-22,929,Facebook,259
2023-11-22,930,YouTube,231
2023-11-22,931,Twitter,588
2023-11-23,932,Twitter,852
2023-11-23,933,Twitter,108
2023-11-23,934,Facebook,154
2023-11-24,935,Facebook,124
2023-11-24,936,Facebook,217
2023-11-25,937,YouTube,288
2023-11-25,938,Facebook,336
2023-11-25,939,Facebook,475
2023-11-25,940,Facebook,304
2023-11-25,941,Twitter,302
2023-11-25,942,Twitter,517
2023-11-25,943,Twitter,583
2023-11-25,944,YouTube,396
2023-11-25,945,Facebook,592
2023-11-26,946,Facebook,997
2023-11-26,947,Facebook,696
2023-11-26,948,Facebook,47
2023-11-26,949,Facebook,288
2023-11-27,950,Twitter,883
2023-11-27,951,Facebook,998
2023-11-27,952,Facebook,734
2023-11-27,953,Twitter,866
2023-11-27,954,Facebook,652
2023-11-29,955,Facebook,274
2023-11-29,956,Twitter,306
2023-11-30,957,YouTube,134
2023-11-30,958,Facebook,513
2023-11-30,959,YouTube,706
2023-12-01,960,Facebook,246
2023-12-01,961,Facebook,433
2023-12-02,962,Twitter,698
2023-12-02,963,Facebook,322
2023-12-03,964,Facebook,526
2023-12-03,965,Twitter,568
2023-12-04,966,Facebook,336
2023-12-05,967,Facebook,94
2023-12-05,968,YouTube,177
2023-12-05,969,Facebook,876
2023-12-05,970,Facebook,260
2023-12-06,971,Facebook,97
2023-12-06,972,Facebook,953
2023-12-06,973,Twitter,617
2023-12-06,974,YouTube,153
2023-12-06,975,Facebook,906
2023-12-06,976,Facebook,217
2023-12-07,977,Twitter,188
2023-12-07,978,Facebook,79
2023-12-07,979,Facebook,277
2023-12-08,980,Twitter,600
2023-12-09,981,Facebook,851
2023-12-09,982,Facebook,732
2023-12-10,983,Twitter,731
2023-12-10,984,Facebook,713
2023-12-10,985,Twitter,629
2023-12-10,986,Facebook,653
2023-12-11,987,Facebook,857
2023-12-11,988,YouTube,620
2023-12-11,989,Facebook,585
2023-12-11,990,Facebook,839
2023-12-12,991,YouTube,78
2023-12-12,992,YouTube,913
2023-12-13,993,Twitter,22
2023-12-13,994,Facebook,45
2023-12-14,995,Twitter,747
2023-12-14,996,Facebook,648
2023-12-14,997,YouTube,868
2023-12-14,998,Facebook,147
2023-12-15,999,YouTube,995
2023-12-16,1000,Facebook,590
