date,billing
2022-08-15,1277.127143423038
2022-08-16,877.5660994412688
2022-08-17,978.8846707419985
2022-08-18,884.6057148856302
2022-08-19,681.3168269602497
2022-08-20,549.2737552776837
2022-08-21,1243.144601380669
2022-08-22,1459.8776829901135
2022-08-23,1059.7653689366769
2022-08-24,1157.7395702393587
2022-08-25,1057.4404675683493
2022-08-26,845.6180957356294
2022-08-27,702.7313188674361
2022-08-28,1383.6868764562932
2022-08-29,1585.701510348378
2022-08-30,1169.3596217262398
2022-08-31,1249.9022874187244
2022-09-01,1131.289362629177
2022-09-02,900.5944359034577
2022-09-03,738.5973103173542
2022-09-04,1400.5168236616337
2022-09-05,1583.867139810353
2022-09-06,1149.5100699188213
2022-09-07,1212.9393477095568
2022-09-08,1078.3386650154875
2022-09-09,832.9732954150629
2022-09-10,657.7800244086375
